n,m,M,b,loss p1,loss p2,loss p3,loss p4,loss p5,loss p6,loss p7,loss p8,loss p9,loss p10,loss p11,loss p12,loss p13,loss p14,loss p15,loss p16,loss p17,loss p18,loss p19,loss p20,loss p21,loss p22,loss p23,loss p24,loss p25,loss p26,loss p27,loss p28,loss p29,loss p30,loss p31,loss p32,loss p33,loss p34,loss p35,loss p36,loss p37,loss p38,loss p39,loss p40,loss p41,loss p42,loss p43,loss p44,loss p45,loss p46,loss p47,loss p48,loss p49,loss p50
5,10,5,10,-9.29335560676921,7.872107094344813,7.345840678989088,-33.04921195517561,5.33412892606316,4.133202475592599,-6.100546984305707,16.253736048273698,-4.447999163699691,-19.9526964316573,-4.792756136281381,5.150138494074143,34.587427218328685,7.95864190659822,18.89221992402007,-3.1351684124866015,25.069144249269776,15.07791674107757,33.74173148135838,-7.321988990642835,3.595997091213722,5.0501420284600975,19.983136953477665,19.609493221011462,34.82517670470417,-5.153885083393995,14.943913678562252,18.418602997354313,23.761942345094475,-11.235514837458844,1.0564606273265675,13.537705367698338,-1.6821431469275883,9.703130049870909,24.13198461642174,13.73293539908663,16.19830386406006,-1.1211405478196026,3.019684224108034,18.894306387554213,-12.40214022081063,3.6528323718480906,4.685627934801628,8.624329034577197,-21.423566904936337,6.873912344277562,2.6532562557026047,-18.946677835298093,-17.575677868943835,6.370829684282571
5,10,5,50,-12.343549221046151,27.45021418399056,22.602770206570035,-7.187901556843138,10.719729355852918,4.06168894096194,-3.9221229484644153,6.6048643070303505,-14.041399357576955,28.180998588239397,8.752328592055253,4.911768827674981,2.8180097403821307,-8.11794750238504,17.18334928312132,6.5351815070025,11.422203516731553,20.766824920425634,-10.70177098139136,7.1658504000078125,-6.12142678902012,36.408403930621944,26.49256455905587,9.206223556065549,31.093801478293116,-8.698177894302713,7.417600093666623,-19.54049958238087,-11.180893885218458,22.988163207716866,-24.56301888229625,-7.3171785099520195,26.33833094133317,-5.97286611811484,33.090965675760195,6.399735852105851,0.6697168771821076,-0.8370626733976145,11.115918088977498,-1.0153656686608548,-4.168035347375637,-16.57130171804578,7.824572561356947,-5.172311698508427,-11.362108638685946,-2.1516435017788553,12.306683063514406,20.70268337577339,0.20359503003130897,4.557960764606209
5,10,10,5,65.9908398416444,7.087105082086406,7.6839686635138875,8.66710769424837,-18.81965297393684,-0.9634452925634927,-28.102832519091017,26.495467693235423,-22.100877299158153,11.144214140256206,38.89596576135658,-37.33326477609817,44.32582065227631,-15.5405431132167,33.70281286745104,-15.722326419469884,24.15987809168491,15.57615378685697,15.514875252732072,2.216712159723345,4.860614705658611,-0.3907798784408216,-11.579422101561098,-2.538451271645492,-6.811744257223158,0.8164502584286497,15.606280316234386,-17.47645610678641,31.585953000185576,-35.232688656312746,44.33290467172687,17.02810064497271,-2.6257924778784307,38.803942950865384,3.8706237749363837,-16.485312223206666,9.072708192875142,69.63415195064871,87.22309451308529,14.413026355454384,-11.978970648802814,54.06945957396031,-16.960441234293654,33.233007576325576,-28.93298839664395,-9.669595530825422,55.4976285262532,62.1535418386049,0.40116541229703095,5.438543512073615
5,10,10,10,-5.407889046979301,-19.973845126562697,-3.2954365610415812,48.5123073035246,20.661425550320388,-38.817833992893775,5.433332044316169,29.703304538886098,2.941916100389615,-33.88715401969125,5.455711277347835,83.27286839353465,-12.88766987359961,15.850872289313857,13.961488513209046,12.49332642946953,24.47574877443573,36.70783778450311,-26.22155184288374,60.96889122165298,13.391540276397741,8.870052077099064,31.16361298289704,55.3042637778279,9.137191783527397,-11.592231570854354,8.424437879408856,-7.764591938235963,18.67931326580613,27.295030586079278,11.479860514768825,42.88772521888403,50.75549856090608,-19.962807250206225,-8.419205693354046,-0.3020074405655553,-52.649250208583396,-28.33506800832241,-62.66510816914958,33.569950875136875,-17.764925285945022,30.81954173538163,34.03990193923423,-2.7441260421005538,48.31819560123012,7.932898874772063,14.655097709657223,-57.89843275413321,15.822649239899551,-39.22055418016119
5,10,10,50,28.662744929515164,15.849535670869708,-8.534763475764517,30.169559511547682,20.312367030879717,8.344000271589431,-0.2984303719264805,-2.479774249086381,-1.5882360400286615,-5.100168701653384,3.883056882014644,0.13956304308923695,-5.121962926069755,71.14947261711242,-28.65334039622179,55.21359525462219,27.600286582019592,6.285673745353968,27.708636175051314,36.48514127752964,-41.73558423037124,6.291842649381729,8.776964571447426,18.716294026496893,18.337134500614376,-6.551966297326945,17.927102175406148,21.66634051493747,7.872881776745257,50.755596850304244,3.774985490453307,17.51374044830497,-28.125299390627802,40.31845692446758,31.938433199195938,24.211128456737647,19.596275641567374,43.00626434352412,-29.752297676101453,-46.173752982526196,-23.78881830943333,-7.017663407775835,16.179441720493365,2.231088798517776,46.450888723323956,49.06974871808292,25.107434659025103,23.66248175874312,-14.855738561334597,20.90757442048655
5,10,50,5,-163.0972171324011,46.764260405605384,37.67127715289082,-54.496512700235265,27.799754069351273,167.89206023882377,-8.410929150030178,317.75403661342614,73.45057493738673,163.94129203533814,177.9454377549476,195.09904847730786,-96.78691306045849,-94.028682725472,-185.47845607316535,157.9112996416263,136.56167682415432,19.307762177000352,17.616272350662,-3.540425998728046,327.1778505641074,52.189443147373545,-116.83601328099208,49.50827573414472,-119.42949543760197,-117.02191826566718,244.9513623769132,-59.08016149184351,-141.27015057148432,-18.69687730283031,-134.19511117840347,54.01246466389561,-50.19295359465411,-240.29638789373098,-71.09723758087016,-452.0635901437333,-62.8535978843806,258.02359705136286,-27.329154503140927,46.76270086205189,-95.38489547701911,5.424637490619503,106.50809695198916,104.45884949102474,-99.93263938490911,-161.5966089802125,-183.99505000752293,-299.2377551304897,-198.19134826937255,221.47184764768915
5,10,50,10,-8.993615883363837,142.6410864702623,223.9330744132573,121.66470066254348,-105.9808348766654,142.18836184505386,-235.615028315429,24.023802852783035,210.4029793467962,-35.83665357939317,110.77301345577634,-114.62110499326378,-105.703419569179,121.15525734910376,-176.06351348322352,38.81926255291735,41.863375445187216,308.708711926029,192.11931027472772,166.2277331240183,-47.50263943540213,-164.1417376212113,35.52465013938021,40.68494963211522,-150.06455700057347,22.444032445797102,29.240866533712378,-83.23890863231043,-94.38571211076317,109.23133853911988,289.6335791661743,19.827038035508902,105.21410158058866,-124.16990416019672,-83.30440723871882,-145.8600027477715,234.46251740595142,13.591621547913224,-106.20214692677006,4.259504481845465,64.86587631010175,-37.64261166870902,184.2771792332503,-12.116855471256436,161.76636037452425,79.29932000034422,-73.79850690629424,-13.140561349295371,-179.31343912805283,149.76034848370423
5,10,50,50,-36.739403216110304,177.8520512292663,-149.16323849139232,-3.015393970630722,-185.26954098260094,-0.9295239987502537,157.00085090084093,127.16299835629566,-2.6441672796508,101.72064498758401,-87.80425553748593,296.0290534761849,-164.19796237888158,-113.48830495149896,-7.871591779220001,61.29547953488206,79.92703323066912,-50.63868284372097,1.2329560114465927,-37.74951010871717,-91.26920227670894,13.91768314423359,37.96837468259669,-90.2456895774988,-240.38903344926615,-114.69363153226288,-243.53017846117274,-52.591328933918604,300.1646587797989,87.07775289948337,-160.1135643342561,95.50090350828641,175.39060178754406,85.03137329755842,16.783117695151624,-125.53391719505693,219.70616897803347,-96.00796346991768,-169.89288067187243,50.827202387472184,-115.37031637753732,23.446579859004313,-69.41802959423012,-12.35646069550554,306.2059650288011,5.046950534739889,-144.03146523058606,111.88065185671718,4.9078558760067175,-45.03497564375106
5,50,5,5,-1.9951803766808922,-10.543144008980205,3.301509367058566,-11.879618432985598,33.86970392850086,-10.836152144980817,3.210887071497032,-17.637984658152668,58.04435741769784,-26.455379537572565,29.44695880448702,64.4808144896567,-15.879619860429369,13.350326974483032,-38.204958125575956,-23.852175804363753,21.51518820491848,23.866342613734417,13.342497695605994,-36.63140041374409,-44.24792988172268,-37.780152452262584,24.080433107935928,2.9147214309392786,22.726734058110203,54.023116539178794,-4.591848530608637,62.85564673550335,-69.26101626648949,36.206887850381506,14.479723112465399,74.13847705043483,7.102727612811,3.49698634030125,-7.255943165539623,-64.84071427982165,50.39204504305434,32.28725706025827,7.938255682180357,-35.0627266613285,-1.7896002617912234,17.72993539538824,46.24419189205688,-31.83174887962953,-1.9644522507310143,6.386759377900742,-56.52859618057231,46.97606267303643,10.350881519864954,-49.75153760057424
5,50,5,10,13.096062206360427,34.534223748609406,-58.65259257550237,8.946332826401532,59.94562036643737,5.159458678619703,16.671445234732087,20.531870575406852,2.6664705913912305,-11.408419979606043,-0.8835623226624809,-14.527409333107542,17.449020639928538,1.971002429548653,26.00739269152389,26.948874568237542,-48.218969531994404,-8.108304168030056,14.627624590505924,-51.49028964298286,-33.46789569242633,27.30055519021692,-29.129623005266602,-40.25073363987081,25.551264449270512,-28.191230128244868,55.79233465892766,3.55950673399475,32.4362121217291,64.7812627240824,43.940258192495506,-2.658018501720539,65.83899165604895,-46.98198389034284,-35.15800284759456,32.18032116101856,-38.58676294354512,-12.156242700873346,11.576341942864232,52.35573220279221,-29.559457904011456,-31.955814516314504,-23.695658662181383,-4.496053489695469,2.00736229601641,-19.943165284073658,-13.067200798629766,-0.07885448690078078,13.556293797984276,34.825992619738415
5,50,5,50,-50.32574789596049,-33.38124744295921,-35.903596614974155,-3.5308227107657544,-17.412366836620393,2.7422428387595943,25.734253166913458,-9.198127743796874,7.864639794162377,-29.854502887397533,-0.4560903273809771,7.363520101703984,-60.57673239987629,38.47846327142166,48.134155211061305,21.659586762006526,20.036818232933953,21.176965889087416,-6.116959834881094,91.78878024347591,19.64921974769955,19.94911215676031,-29.488613700502217,80.69789052855774,62.77833893592681,-27.442847491385297,-39.550431130871345,-10.068463605758733,5.9131791140151195,63.29181727740623,-31.128660934564138,26.041354618440465,44.44396245158143,-65.22749675179497,6.070211514888683,12.543590493688466,41.401408812866904,31.38367286689321,56.72577243282763,-30.193556066553487,30.59533558342818,98.45168714025056,37.874577919804146,25.24016849576254,30.459747464816946,-6.5947349613502135,20.302388409259624,-32.50276085365135,9.826845036417467,13.783756550504668
5,50,10,5,-15.52269206781608,-28.663159394635787,-53.81215351572145,104.32780548670866,41.762421744892094,-45.23442477092878,-4.1367072470637005,11.935661905096488,103.68058152445101,-34.01745346424183,160.75578671588502,62.21076427977006,-61.9022804169062,32.34603784445646,67.3343711568678,75.8393001997751,27.24535521246581,-43.36821107574719,-71.20630935749361,-12.34092386356333,-1.512568901512763,-56.378448342319054,-27.11841448423113,44.21460292010473,40.35709470115177,48.31496041970929,-96.24426900921972,-41.09300391565546,-50.94001221160252,-18.076682912081438,20.472704829676545,13.421815818519613,33.56966537085589,-54.84163422544813,127.54401607396494,39.05034863806713,138.80245042614274,12.747940944186503,-60.493393907856486,-6.326345167404275,17.494979620476798,15.484102944798806,-7.631078836766399,20.336137999208503,29.249581867000437,21.71906610999673,-47.561658926595825,102.24132934409667,-57.751514087424106,-97.82029276711569
5,50,10,10,28.237737218460754,84.12834827455812,29.436781006972744,-33.17565188087761,65.57281395696735,29.026952979633922,-2.510119208160246,-125.64937282304693,-12.722946083803892,5.36711728403877,41.87076567877023,22.244346387188354,71.64430873349558,-56.087092405572896,106.65525362995443,164.22976513972836,35.351497953722856,-9.149544835740926,-42.35394783564668,9.43859919197207,-134.33406839513322,-55.093356473611294,-109.11373379035865,-7.0990231050648,62.597892918779536,-137.10445321527112,14.62918801739232,-44.67196911263695,24.95466682565489,2.525271214294997,4.639752822052273,88.25661172885377,14.93489992930336,42.83426384742738,90.44536006358229,-74.97692908380985,77.83892365332348,1.6290207566134214,-86.8002706048775,32.21098275527327,50.508777810286105,-11.07866198128239,-111.32040997023392,-73.41433218485291,-85.00079664772747,-6.562904609290799,136.76589213587476,-17.188226059064746,56.63791753403554,-53.17913367472394
5,50,10,50,-105.5187646179337,-15.673765915422706,-73.14127616928074,90.16877621025975,107.06917601690142,-27.62512637907068,122.31955539058032,-119.65261053210241,58.20613151054912,-22.859174130339298,28.78738139881232,-11.210798380975072,-95.79675196336972,91.09544168107273,30.43216791521853,123.86418286020336,48.510614573499026,-16.873975925712838,-61.35738557553056,-38.06365504921096,-4.905138338274046,72.33974964559826,-28.54112966297665,71.15676328364998,2.3133508173859854,72.824996129033,168.61100807321753,24.022887700369978,-31.857009067957943,44.1270092874861,-4.973771550822781,69.5592747805104,-81.0883573591704,-16.702870012210415,-24.39835569243526,-57.085580756586545,-106.45378529623763,46.79083191742562,143.42312254700553,-154.44309234431248,49.9483969088754,91.77649548346766,-19.111289171358635,22.72803353407692,143.98509770246758,-2.673089666207119,-59.9425686343398,-21.69123069742557,-147.1879164644246,82.40940123718951
5,50,50,5,254.66590120209347,8.283065585980802,-298.95620162899746,-217.50341518701865,455.16144003742164,442.03865302170226,-116.3801754748689,-40.956170738632046,-353.1409379329145,108.13198316088605,-77.5605757410683,62.620948496653114,-824.3266606568695,-353.9397609291682,46.94065906045297,223.39395773855534,-67.0508418856998,35.551085642559,-172.5670680015305,-517.9953534945552,-182.69809540292064,-227.88800683548502,373.1041819332011,167.96539534453242,-570.3276717895046,10.081963579571784,160.54933783858576,131.90257881350638,-528.456224976916,-32.99020800042497,-202.04231108561373,111.28353073820914,554.5051801039848,-129.43814295570905,421.9054295323803,565.8901309792387,280.7495842543131,195.7228702397274,490.0615845205553,276.722891248641,763.6728920546678,221.40909979141915,-10.516891965564206,432.78603214135615,64.8717537048289,404.00877765225584,184.30859586978414,147.1303735113205,-378.3026236723284,-493.1670457530794
5,50,50,10,-411.6936933503514,337.41651876426334,-243.13760495275974,58.41196476410728,120.68768570192586,96.65124017925307,234.28932408079493,-54.7577685332432,76.89327188087336,66.62700649495704,-82.84354006095106,-126.78364219730564,-132.00363381306153,-80.34911767332156,266.79496792709574,-12.06172021583367,72.15042417310312,169.36266164181126,332.11852942300527,-254.38812848430484,-241.47354227538509,254.6945703346247,-483.6940319612128,-83.20478078052594,-201.09468070235928,1.7179236827972986,-82.48567615055275,22.29125499958504,-49.49614263458025,-122.79485101719902,-355.955433112273,-166.79345564022697,-305.2244845321627,-319.9485998566073,-277.3245412897074,-52.98759920394898,385.1840804241835,-76.63903386001878,314.58487660751615,333.4749148133495,210.1910703265299,-279.77668353505265,-64.87521551401834,-489.05650482458714,-676.7749559761265,-139.29927042390534,451.42759607887194,-400.25262653335426,-42.700825710643116,-905.7379072417662
5,50,50,50,54.154516676775245,118.93634743064743,500.0095436141964,517.4199693895897,-247.6965903005688,-116.41259979041271,-277.174166386299,-400.92190546088403,-320.47124454081796,-25.290390568820378,485.08123106768693,337.39023328759333,-43.417944467437174,255.61252450624363,172.20545974659166,677.0512951280685,95.98189703312542,69.8768481498798,-71.84854047366004,349.0759149280984,371.91237266511956,224.21506241227607,577.8515201363324,22.16879314559235,-79.06662579733548,364.19820906573625,79.09196697309527,-215.29136064409923,-184.79199766184522,235.66078187120826,190.6414001723064,686.5750408181208,14.88495557725271,59.62591851756619,-580.134379375354,-115.25880450918957,222.58572917792844,62.77389591766262,99.3973988367245,87.66726205463453,942.2636376328763,39.93816790903451,-348.7154718641695,575.3207210383368,-28.0358648146457,-311.1977191868929,-227.3722016949908,148.49280953871596,426.7074332991971,-394.854199074086
10,5,5,5,-9.404847912396564,-7.954622737544902,10.220542564022237,22.72675528228635,42.33362967872037,36.96055822704452,28.375627118398672,37.97032956845816,19.23930912945537,14.32103853629752,46.09367376485544,-1.2533476982353786,20.74996312694775,31.741384417521424,24.618986348041318,-12.627125757378884,-8.465793617477473,66.3871998057019,-0.3691572499065652,3.328422883415577,40.574069227647,3.0424803731695764,9.853179759980808,0.6618571203415513,-4.229275901093811,42.138610296066936,27.76194504415409,-9.950494599734526,28.731413913570613,15.675838104275146,8.738525091631315,-0.12565458894136938,15.895937033091892,24.900142977252308,25.90495324422006,10.129073081230974,15.818855905781156,24.370981597556945,32.56557572852171,6.857166252413326,19.615036118908073,7.817555757943206,16.44720778518373,57.00018560369166,14.802695881076641,-3.306021872786598,17.279126820243874,14.668274689001745,26.07948556362112,7.129017693266441
10,5,5,10,22.38247437487219,30.90463726904412,-16.42683831518844,29.07466332381951,-3.6963578557677153,19.626479463870957,14.531988086120393,36.24581889949238,15.336269220206994,11.751858601154128,24.16320173721555,7.607867475699109,20.24732009031893,20.312625934701025,13.430833959275388,26.53689466297796,18.285277285622524,-4.569506457085646,17.511946004210024,25.522107616425558,34.43827189786726,29.211945963044265,-12.773476713994993,19.468620516116278,-8.7958581301632,21.351108247499404,14.62541782874148,22.328459702786684,18.400212764810078,34.378575295064316,7.89140278745049,-5.389008834745873,17.357088283048704,16.49090938217358,28.441710748111483,30.39414550610387,-1.9195730276101486,10.715537039976605,33.27507481867997,6.713340176955655,15.588322181763765,33.702632356480265,7.586628758775998,16.83223622579181,9.070683920971145,15.828776498052747,15.137106331421926,6.511757167549495,-30.96645106370226,7.948317247320038
10,5,5,50,-14.61393269217187,15.978767562568652,14.96686105839439,9.93108908001184,34.23493764883176,14.334171096977713,18.6024205517649,-5.587778028096448,2.7914248245993853,6.145274026864282,-1.0808843296435517,38.44904745109869,40.8984029093565,11.5136484958007,23.332395711623146,22.821218541046903,23.77849533311644,18.854319721693113,1.9415383223586364,34.44693462007759,-3.327055406136452,-7.628943216360765,26.526110130879456,14.807300985603204,1.0976846663366198,12.24149128172635,20.898908375567803,6.655887396065893,11.230588660244054,0.28499272905186146,6.997299254260751,24.534521366795616,22.92447748650641,27.72711031710365,20.64528044501737,23.910210753481625,-15.129452961010308,16.555790146731347,14.796258475895588,18.70503799911021,20.69984307119283,28.302627647471084,36.86970293392682,-0.6763240718437729,30.051407631498147,22.188785295594045,17.629633484215585,6.926665021258426,11.350609367562615,5.789569235802619
10,5,10,5,78.35710865160225,-0.4869405455764042,-5.344648987898534,-44.905317359541456,-67.60775401437853,19.409524919385667,-8.965029403232393,18.959882988169824,14.859693063050335,21.755907539328593,-6.298736719846435,56.88307164043954,-9.629115830201151,37.06008290754045,11.618169071905191,7.239842682020866,13.945870215668478,-10.525930143978337,27.675082176795627,-17.586041589199752,13.639157191339864,-15.239587663738362,57.53350476564514,46.08390361054805,-15.392984112917539,38.89887947123667,4.12594973769319,-12.29869956713067,9.361453280776313,-50.80929109153195,0.4209491693269243,-7.81329664752894,2.442367231061988,11.62849590233755,78.4085238389244,39.71767194050609,1.9664396400767803,-27.45493490868603,-54.63023942245747,15.321474717392686,36.61412758941125,35.00055439728665,-1.0377379347177786,39.337010511629174,74.91814324318372,13.03130287512956,20.2162847345994,71.71325481082404,29.788073441382217,-31.42782004028035
