Key,loss p1,loss p2,loss p3,loss p4,loss p5,loss p6,loss p7,loss p8,loss p9,loss p10,loss p11,loss p12,loss p13,loss p14,loss p15,loss p16,loss p17,loss p18,loss p19,loss p20,loss p21,loss p22,loss p23,loss p24,loss p25,loss p26,loss p27,loss p28,loss p29,loss p30,loss p31,loss p32,loss p33,loss p34,loss p35,loss p36,loss p37,loss p38,loss p39,loss p40,loss p41,loss p42,loss p43,loss p44,loss p45,loss p46,loss p47,loss p48,loss p49,loss p50
"k=5, n=50",-0.10094755061236556,-0.020717843711808306,-0.08922432235425609,-0.09315219677598724,-0.07289139826786559,-0.12582449782445504,-0.020644070212828342,-0.020719032913791846,-0.09758582844350816,-0.020665790490836496,-0.09158100337220475,-0.020664495745424206,-0.11936030173521253,-0.020649767621886445,-0.020674866837073105,-0.11022649241137422,-0.07482629395172008,-0.02071441875697048,-0.08238594800053943,-0.10606075125407084,-0.08469165498541435,-0.09759407248545338,-0.020662984206077387,-0.02064295160595349,-0.02071851144774428,-0.10286153051157064,-0.14054630229746248,-0.08364055726263923,-0.0987319853525802,-0.09902545079804718,-0.10529718030924054,-0.09715742469908516,-0.10268628189510143,-0.020703226992966853,-0.1043787251327931,-0.13831519311537274,-0.09789333845767119,-0.08825326177950561,-0.020635339795171414,-0.020728617449198787,-0.020664495745424206,-0.020731392710698408,-0.020731658678824826,-0.08084400185264741,-0.07769944769230103,-0.0938702166002304,-0.09296650894358645,-0.020661000437113903,-0.020722433184625355,-0.020649047863035955
"k=50, n=50",-2.294906479737036,-2.2948301769273605,-2.294953525239494,-2.3720738958386836,-2.462453664462562,-2.3525221969064334,-2.3044245520076427,-2.4198977051377804,-2.34533369722278,-2.2951274039662883,-2.363302819622048,-2.294331460976278,-2.295448126095647,-2.3405858179172805,-2.3681070546687093,-2.348332169203348,-2.3512189566343706,-2.3574996410357656,-2.2950683211490044,-2.2943899247560067,-2.294370661571393,-2.401271533011076,-2.3916634708726794,-2.2949526885995133,-2.294906479737036,-2.294906479737036,-2.3805702658057855,-2.294370661571393,-2.295351210340477,-2.295070106815458,-2.294370661571393,-2.3579412101844976,-2.2942800837930335,-2.2953970886353288,-2.296254508634109,-2.2938637696522766,-2.2950653597238704,-2.2949526885995133,-2.2952397561615157,-2.2948998740199342,-2.3817529520225595,-2.2957553426943917,-2.3815666629789467,-2.294331460976278,-2.3378235177700186,-2.294906479737036,-2.295084812373202,-2.2957024050211587,-2.433117692604635,-2.3568985947217023
"k=100, n=50",-3.9012048994018813,-3.933805721550489,-3.9680738146805052,-3.922428235840432,-4.302112455287362,-4.3513434319173925,-3.7751745552692744,-3.9721519810178583,-3.871631137991318,-3.7751745552642606,-3.8134787908936936,-3.9195528460974516,-3.8751124939105033,-4.050899128800695,-3.7751745552508327,-3.775174555355196,-3.775174555236919,-3.7751745553153664,-4.366746079260947,-4.314880866394208,-3.7751745552730993,-3.91790453803151,-3.775174555235704,-3.9398362514593934,-3.8976132769193352,-3.8851741059692455,-3.7751745552726863,-3.7751745552283724,-3.855910045642045,-4.0379557293816575,-4.116832395024046,-3.775174555235704,-3.7751745552730993,-4.073264752032917,-3.972899495511605,-3.95151733023597,-3.77517455532154,-3.950629959277238,-4.248548185574298,-3.997302692214659,-4.034896337340601,-3.7751745552642606,-3.775174555235704,-3.77517455526014,-3.7751745553160836,-3.926920754192617,-4.127536441766284,-4.032208934076755,-3.7751745553531397,-3.888072611102133
"k=500, n=50",-22.356844507707827,-22.378804047587103,-22.36725085673713,-22.88695777506096,-22.81876070089031,-22.366413354058327,-22.369433314443132,-22.381999877936515,-23.561382341220433,-24.593579299209225,-22.84374548890563,-22.356844507707812,-22.71958640648675,-23.044046178523804,-23.615149920103313,-23.014050232273664,-22.35684450770779,-22.846515187041664,-23.012553458063486,-22.388296667603125,-22.356844507707827,-22.77442298146,-22.368979459857577,-22.356252146677754,-22.35684450770779,-22.35684450770779,-22.35684450770779,-22.373418898461566,-22.369881280923835,-22.770323684461772,-22.607442913772907,-23.43643242403784,-23.236802934698833,-23.278578762480105,-22.356844507707827,-22.869525525331323,-22.395026414735927,-23.149340186919762,-22.975560854383193,-22.35951953236646,-22.757955923286872,-22.359519532366438,-22.987143226619736,-22.40462820014783,-22.35927580768683,-22.360543824971906,-23.12251219789142,-22.96867448079813,-22.35684450770782,-23.699362416903412
"k=1000, n=50",-42.162949959723164,-42.83866666531364,-41.28583556315675,-42.942273304861466,-41.28583556315674,-41.514073096456464,-41.285835563156674,-41.285835563156695,-42.26149983128484,-41.92418740489913,-41.9603246885271,-41.31714027512002,-42.12321893380603,-41.46524262220666,-42.53643975646341,-42.44673839208617,-41.285835563156716,-41.28583556315672,-42.38956537418432,-41.28583556315673,-41.28583556315674,-42.501980708356605,-41.31714027512002,-41.285835563156695,-42.8591497304177,-41.96236742301895,-42.42971673147427,-41.28583556315674,-41.68466628523408,-42.12967078459902,-41.917761538504266,-41.28583556315671,-41.285835563156695,-41.28583556315674,-41.61391498057426,-41.514073096456464,-41.46524262220666,-41.30327961707008,-42.461851780268574,-42.13483893616344,-42.262275167778434,-44.25741360666825,-41.96031525647905,-42.56658457051942,-44.05984567777299,-42.10686123550728,-42.32674165810697,-42.160276388681005,-42.01377601785053,-44.43967809833622
"k=5, n=100",-67.59529715551811,-68.16972134316211,-66.44004803200443,-66.88262592209023,-67.18072089429292,-66.95837931812498,-68.66135452106475,-69.253801644458,-66.47618740580681,-69.03334174843826,-66.5904526731389,-69.09648555213008,-67.49081257428695,-68.34741338995948,-67.93441818856142,-67.72220541545252,-66.58316510273993,-67.0376633804842,-66.47618740580677,-66.77530196724396,-66.47618740580681,-67.40514690484123,-66.80037985029188,-67.67503952783272,-66.47618740580681,-66.77530196724403,-69.00934145787232,-67.67236514573304,-69.6499288880161,-68.94871062509648,-66.77530196724399,-66.77530196724399,-69.55096020001524,-67.70360250264078,-67.56389792540288,-66.6217391712082,-67.28711083924847,-68.71007965688041,-69.09154298238576,-67.25637776030692,-66.47618740580677,-68.1140642147208,-68.06532892828385,-67.87819434276412,-66.77530196724396,-66.47618740580681,-67.47140085655562,-66.57414341372062,-66.85920393689373,-66.70368737330635
"k=50, n=100",-75.83301688066673,-74.41916447569297,-75.84903968257663,-75.7035748283649,-74.41916447569304,-74.419164475693,-74.419164475693,-76.13065832491147,-74.6809101515181,-75.17886810982255,-74.9417993465335,-76.16698807070739,-75.7693850260751,-75.21008105178718,-74.84866934608011,-75.99184563426942,-74.41916447569295,-74.41916447569302,-74.419164475693,-75.29345717840064,-75.82419122793489,-75.27587540000746,-74.41916447569301,-74.9273420102468,-74.41916447569297,-75.73228503598261,-76.10507874396129,-74.41916447569297,-74.68629184591217,-75.18756725735042,-75.32877412045349,-76.05188507932714,-74.41916447569297,-74.419164475693,-74.419164475693,-74.41916447569297,-77.58059665825112,-75.1007867155238,-74.419164475693,-74.96094903907765,-74.41916447569298,-74.41916447569302,-75.7631624958305,-74.55723208781649,-74.41916447569298,-75.5040812467374,-74.41916447569305,-75.94715566214032,-76.48580340386832,-75.07693279889175
"k=100, n=100",-66.22817683326474,-68.91220455412066,-67.9963630159903,-66.22817684617715,-66.22817683326471,-67.85432332656434,-66.22817685616673,-67.1949528132733,-66.22817683326471,-67.80096897470378,-68.64059351400475,-70.81587133860299,-67.398351875407,-68.21474813116754,-67.24077737998607,-66.8205887793736,-67.40415102114736,-66.22817703587154,-67.3723516373649,-68.00706502113502,-67.5043050658206,-66.22817687212384,-67.27631800202708,-69.18272474276523,-66.22817685125742,-67.50650066532319,-66.22817680890202,-66.22817685001746,-67.53717890195915,-67.73356271248151,-68.49830372988725,-66.22817683326474,-67.08849809411738,-68.59042687897043,-68.11602024722511,-66.57778557945521,-70.55700135827401,-68.1685237117037,-67.94936538721481,-66.22817685125742,-66.2281767491852,-67.12262229209512,-67.37048682076927,-68.20202355951032,-67.4924710384677,-66.9111296260451,-67.49744827400285,-66.57699611069822,-66.68470533974914,-66.22817685125742
"k=500, n=100",-77.73981779688899,-74.03328578777008,-74.0332857877701,-76.72574059169072,-74.03392276219382,-75.16341510397486,-75.21347386096149,-74.03328578777011,-76.33793710532791,-74.03328578777008,-76.18117239423307,-74.03705023295471,-74.03328578777008,-76.00209893106567,-75.33373135724837,-75.25881031591427,-74.03328578777013,-74.0332857877701,-76.00729076365647,-74.03328578777004,-74.66857821335476,-74.03328578777008,-75.73975766962802,-74.74645733324454,-74.0332857877701,-75.42694111439747,-76.3282823668639,-76.48475495623453,-75.11389990447056,-75.39992850596772,-75.9660752702288,-74.03328578777008,-74.99344343408654,-75.0972988759123,-75.95952122761854,-75.81328725413091,-75.73378555844074,-75.5446349517884,-74.03610324793597,-74.86510784003386,-74.86460323984791,-74.8457558479215,-75.16380674969383,-74.03328578777005,-75.63205155924588,-75.39175564321431,-75.5485922479999,-74.03328578777013,-75.4254801576081,-75.90186612710657
"k=1000, n=100",-67.02102609850118,-70.23485529157453,-67.02371136751023,-68.25319987638183,-68.27793899666833,-67.020578948162,-68.3023153503618,-68.8733974362962,-67.02577733324432,-67.95179453963391,-67.01953075151255,-69.005652216566,-67.06572608423149,-67.06859751232187,-68.28781934139401,-67.02102609850115,-67.02223752070216,-68.7357506943837,-67.02677968366534,-68.76685444254404,-68.94477117652123,-68.56500260296637,-67.01953075151255,-68.25458900012806,-67.02706668212407,-67.02706668212407,-67.03742565117712,-69.53703465800533,-67.02102609850118,-67.02677968366534,-68.51893685182469,-67.02002889428492,-69.70943825642348,-68.67491734497139,-70.18735110297274,-68.27119453904025,-69.55343388876769,-68.26892641986005,-68.4185692353041,-67.02612380640464,-69.11782796045293,-67.91343023157046,-69.30995280884264,-68.72550949133885,-67.02102609850118,-68.9739057478578,-72.81776508736131,-68.55391465626776,-70.08174716118616,-68.25876828338393
